#SKILL
Hitroom      $n takes several deep breaths and concentrates for a moment.~
Missvict     You take several deep breaths but you cannot regain your wind.~
Missroom     $n takes several deep breaths but does not seem any less tired.~
Affect       '' 14 '150' -1
Minlevel     10
End

#SKILL
Name         jab~
Type         Skill
Info         904
Flags        0
Target       1
Minpos       107
Rounds       18
Code         spell_smaug
Dammsg       jab~
Hitchar      You jab at $N with your fist.~
Hitvict      $n jabs at you with a fist.~
Hitroom      $n jabs at $N with a fist.~
Misschar     You miss $N with your jab.~
Missvict     $n misses you with $s jab.~
Missroom     $n misses $N with $s jab.~
Diechar      Your jab strikes $N hard, killing them!~
Dievict      $n's jab strikes you hard, killing you!~
Dieroom      $n's jab strikes $N hard, killing $M!~
Dice         l/2+2d3~
Minlevel     1
End

#SKILL
Name         judo~
Type         Skill
Info         0
Flags        1024
Target       3
Minpos       106
Slot         515
Mana         75
Rounds       18
Code         spell_smaug
Dammsg       ~
Wearoff      You need to stop and ponder the ways of the wind.~
Hitchar      $N assumes a combat stance.~
Hitvict      You assume the stance of the way of the wind.~
Hitroom      $N assumes a combat stance.~
Affect       'l*30' 24 '-(l/7)' -1
Affect       '' 60 '514' -1
Affect       '' 60 '516' -1
Affect       '' 60 '517' -1
Affect       '' 60 '518' -1
Affect       '' 60 '519' -1
Affect       'l*30' 19 'l/3+4' -1
Affect       'l*30' 18 'l/3+4' -1
Affect       'l*30' 17 '-(l+20)' -1
Minlevel     10
End

#SKILL
Name         juggle~
Type         Skill
Info         0
Flags        1024
Target       3
Minpos       112
Mana         50
Rounds       16
Code         spell_smaug
Dammsg       none~
Wearoff      You feel less nimble.~
Hitchar      $N juggles their weapons quickly.~
Hitvict      You juggle your weapons quickly.~
Hitroom      $N juggles their weapons quickly.~
Dice         none~
Affect       'l*20' 48 '20' -1
Affect       'l*20' 40 '20' -1
Minlevel     30
End

#SKILL
Name         karate~
Type         Skill
Info         0
Flags        1024
Target       3
Minpos       112
Slot         514
Mana         50
Rounds       18
Code         spell_smaug
Dammsg       ~
Wearoff      You need to stop and ponder the ways of the fist.~
Hitchar      $N assumes a combat stance.~
Hitvict      You assume the stance of the way of the fist.~
Hitroom      $N assumes a combat stance.~
Affect       '' 60 '515' -1
Affect       '' 60 '516' -1
Affect       '' 60 '517' -1
Affect       '' 60 '518' -1
Affect       '' 60 '519' -1
Affect       'l*30' 19 'l/3+2' -1
Affect       'l*30' 18 'l/3+2' -1
Affect       'l*30' 17 '-(l+5)' -1
Minlevel     1
End

#SKILL
Name         kick~
Type         Skill
Info         0
Flags        0
Target       1
Minpos       105
Rounds       18
Code         do_kick
Dammsg       kick~
Hitchar      Your strong kick hits $N!~
Hitvict      $n catches you with a powerful kick!~
Hitroom      $n catches $N with a powerful kick!~
Misschar     Your kick barely misses $N.~
Missvict     $n barely misses you with a powerful kick!~
Missroom     $n barely misses $N with a powerful kick!~
Diechar      Your powerful kick knocks the life out of $N!~
Dievict      $n knocks the life out of you with a powerful kick!~
Dieroom      $n knocks the life out of $N with a powerful kick!~
Minlevel     18
End

#SKILL
Name         knee~
Type         Skill
Info         392
Flags        0
Target       1
Minpos       105
Rounds       18
Code         spell_smaug
Dammsg       knee~
Hitchar      You strike out at $N with your knee.~
Hitvict      $n strikes you solidly with $s knee!~
Hitroom      $n strikes $N solidly with $s knee!~
Misschar     Your attempt to knee $N fails.~
Missvict     $n's attempt to knee you fails!~
Missroom     $n's attempt to knee $N fails to connect.~
Diechar      You knee $N in a tender spot, killing them!~
Dievict      $n knees you in a tender spot, killing you!~
Dieroom      $n knees $N in a tender spot, killing $M!~
Dice         1dl+5~
Minlevel     1
End

#SKILL
Name         kneecap~
Type         Skill
Info         2048
Flags        0
Target       1
Minpos       107
Saves        3
Mana         25
Rounds       18
Code         spell_smaug
Dammsg       kneecap~
Hitchar      You strike $N's kneecap painfully!~
Hitvict      $n strikes you painfully in the kneecap!~
Hitroom      $n strikes $N solidly in the kneecap!~
Misschar     Your attempt to kneecap $N fails.~
Missvict     $n's attempt to kneecap you fails!~
Missroom     $n's attempt to kneecap $N fails to connect.~
Diechar      $N crumbles to the ground, mortaliy crippled by your strike!~
Dievict      $n mortally cripples you with a powerful strike to your kneecap!~
Dieroom      $n mortally cripples RN with a powerful strike to $M kneecap!~
Dice         1dl+5~
Affect       '(l/2)' 26 'bound' 41
Affect       'l' 18 '-(l/5)' -1
Affect       'l' 19 '-(l/5)' -1
Minlevel     30
End

#SKILL
Name         leap~
Type         Skill
Info         904
Flags        0
Target       1
Minpos       105
Rounds       18
Code         spell_smaug
Dammsg       leap~
Hitchar      You leap into the air and hit $N with your feet!~
Hitvict      $n leaps into the air and strikes you with $s feet!~
Hitroom      $n leaps into the air and strikes $N with $s feet!~
Misschar     Your leap barely misses $N!~
Missvict     $n leaps at you, but you move out of the way!~
Missroom     $n leaps at $N but misses!~
Diechar      Your powerful leap crushes $N to death!~
Dievict      $n's powerful leap crushes you to death!~
Dieroom      $n's powerful leap crushes $N to death!~
Dice         5d10+l~
Minlevel     21
End

#SKILL
Name         left handed~
Type         Skill
Info         0
Flags        6144
Target       3
Minpos       107
Slot         669
Mana         100
Rounds       24
Code         spell_smaug
Dammsg       ~
Wearoff      You return to your ruse and fight with your less dominant hand.~
Hitvict      You drop your ruse and switch to your natural fighting hand.~
Hitroom      $n reveals that he has been fighting with his weaker hand all this time!~
Affect       '' 14 '-300' -1
Affect       '100' 48 '50' -1
Affect       '100' 40 '50' -1
Affect       '100' 18 '25' -1
Affect       '100' 19 '25' -1
Minlevel     50
End

#SKILL
Name         liquid sword~
Type         Skill
Info         392
Flags        0
Target       1
Minpos       107
Slot         675
Rounds       16
Code         spell_smaug
Dammsg       twisting strike~
Wearoff      You regain your combat composure and can effectively defend again.~
Hitchar      Your twisting attack destroys $Ns guard and cuts through $S armor.~
Hitvict      Your guard is weakened as a liquid like attack passes right through it.~
Hitroom      $N's guard looks weakened after $n's almost liquid like attack.~
Diechar      Your tiwsting attack does not ned to destroy $N's guard as it eviscerates them instead!~
Dievict      Your cannot guard against the twisting attack of $n and they strike a killing blow!~
Dieroom      $N is eviscerated as $n's twisting attack moves through $S guard like butter.~
Dice         10ds+xd2~
Affect       '30' 40 '-30' -1
Affect       '30' 48 '-30' -1
Minlevel     24
End

#SKILL
Name         low guard~
Type         Skill
Info         0
Flags        7168
Target       3
Minpos       107
Slot         671
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer fight with a low guard.~
Hitvict      You bend your knees and lower your guard for better protection.~
Hitroom      $n lowers their posture into a low guard.~
Affect       '' 14 '-300' -1
Affect       '' 60 '672' -1
Affect       '' 60 '670' -1
Affect       '' 14 '-300' -1
Affect       '500' 17 '-50' -1
Affect       '500' 22 '-10' -1
Affect       '500' 20 '-10' -1
Affect       '500' 19 '5' -1
Affect       '500' 18 '10' -1
Minlevel     20
End

#SKILL
Name         lunge~
Type         Skill
Info         392
Flags        0
Target       1
Minpos       105
Rounds       18
Code         spell_smaug
Dammsg       lunge~
Hitchar      You lunge toward $N with your weapon.~
Hitvict      $n's lunge catches you solidly!~
Hitroom      $n catches $N solidy with a lunge!~
Misschar     Your lunge barely misses $N!~
Missvict     $n barely misses you with a wild lunge!~
Missroom     $n barely misses $N with a wild lunge!~
Diechar      Your wicked lunge steals the life from $N!~
Dievict      $n's wicked lunge steals away your life!~
Dieroom      $n steals $N's life away with a wicked lunge!~
Dice         10d5+l~
Minlevel     22
End

#SKILL
Name         master~
Type         Skill
Info         0
Flags        1024
Target       3
Minpos       112
Slot         519
Mana         300
Rounds       24
Code         spell_smaug
Dammsg       ~
Wearoff      You need to stop and ponder the ways of the universe.~
Hitchar      $n assumes a combat stance.~
Hitvict      You assume the stance of a master.~
Hitroom      $n assumes a combat stance.~
Affect       'l*30' 27 '1048576' -1
Affect       'l*30' 26 'fly' 19
Affect       '' 60 '514' -1
Affect       '' 60 '515' -1
Affect       '' 60 '516' -1
Affect       '' 60 '517' -1
Affect       '' 60 '518' -1
Affect       'l*30' 19 'l/2+5' -1
Affect       'l*30' 18 'l/2+5' -1
Affect       'l*30' 23 '-(l/5)' -1
Affect       'l*30' 24 '-(l/5)' -1
Affect       'l*30' 17 '-(l*2+25)' -1
Affect       'l*30' 27 '8192' -1
Affect       'l*30' 20 '-(l/2+10)' -1
Affect       '' 26 'sanctuary' -1
Minlevel     50
End

#SKILL
Name         meditate~
Type         Skill
Info         0
Flags        4718592
Target       3
Minpos       106
Rounds       30
Code         spell_smaug
Dammsg       ~
Hitvict      You meditate peacefully, collecting mana from the cosmos.~
Hitroom      $N goes into a deep meditation.~
Missvict     You spend several minutes in deep concentration, but fail to collect any mana.~
Missroom     $N tries to meditate, but seems distracted...~
Affect       '' 12 '50' -1
Minlevel     4
End

#SKILL
Name         mend~
Type         Skill
Info         0
Flags        16777216
Target       2
Minpos       112
Mana         30
Rounds       18
Code         spell_smaug
Dammsg       ~
Hitchar      You mend the damage done to $N.~
Hitvict      Your damage is repaired.~
Hitroom      $n mends the damage done to $N.~
Affect       '' 13 'l*3' -1
Minlevel     4
End

#SKILL
Name         mine~
Type         Skill
Info         0
Flags        134217728
Rounds       16
Code         do_mine
Dammsg       (null)~
Minlevel     52
End

#SKILL
Name         mistform~
Type         Skill
Info         0
Flags        0
Target       3
Minpos       112
Mana         40
Rounds       24
Code         spell_smaug
Dammsg       ~
Wearoff      Your form becomes once again solid.~
Hitvict      You assume a lucent form...~
Hitroom      $N's form grows lucent...~
Missvict     You try to assume a mistform, but fail.~
Missroom     $N tries to assume a mistform, but fails.~
Affect       'l*5' 26 'pass_door' 20
Minlevel     30
End

#SKILL
Name         mistwalk~
Type         Skill
Info         0
Flags        0
Minpos       112
Slot         290
Mana         50
Rounds       18
Code         do_mistwalk
Dammsg       ~
Wearoff      !Mist Walk!~
Hitchar      You disappear into the mists...~
Hitroom      $n disappears into the mists...~
Minlevel     34
End

#SKILL
Name         mount~
Type         Skill
Info         0
Flags        0
Minpos       112
Rounds       18
Code         do_mount
Dammsg       ~
Wearoff      !Mount!~
Minlevel     1
End

#SKILL
Name         nirvana~
Type         Skill
Info         0
Flags        4194304
Target       3
Minpos       106
Rounds       40
Code         spell_smaug
Dammsg       ~
Hitchar      You enter the highest state of mortal consciousness, gathering mana at an incredible speed.~
Hitvict      You enter the highest state of mortal consciousness, gathering mana at an incredible speed.~
Hitroom      $n enters the highest state of concentration, gathering mana at an intense rate.~
Misschar     You try your best to enter nirvana, but to no avail.~
Missroom     $n tries $s best to enter an enlightened state but fails.~
Affect       '' 12 '150' -1
Minlevel     25
End

#SKILL
Name         occulutus visum~
Type         Skill
Info         0
Flags        0
Target       3
Minpos       106
Mana         30
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The fire in your eyes slowly fades...~
Hitvict      Your eyes blaze like coals, filling your sight with unseen forms.~
Hitroom      $N's eyes burn like coals in the darkness.~
Missvict     You concentrate hard, but fail to see alternate spectrums...~
Missroom     $N concentrates hard, but you notice no difference...~
Affect       'l*14' 26 'occulutus visum' 22
Minlevel     27
End

#SKILL
Name         overrun~
Type         Skill
Info         0
Flags        0
Minpos       112
Rounds       18
Code         do_overrun
Dammsg       charge~
Wearoff      !overrun!~
Minlevel     15
End

#SKILL
Name         parry~
Type         Skill
Info         0
Flags        0
Minpos       107
Code         spell_null
Dammsg       ~
Wearoff      !Parry!~
Minlevel     5
End

#SKILL
Name         peek~
Type         Skill
Info         0
Flags        0
Minpos       106
Code         spell_null
Dammsg       ~
Wearoff      !Peek!~
Minlevel     3
End

#SKILL
Name         pelt~
Type         Skill
Info         392
Flags        0
Target       1
Minpos       105
Rounds       18
Code         spell_smaug
Dammsg       pelt~
Hitchar      You pelt at $N with a sharp blow!~
Hitvict      $n pelts you with a sharp blow!~
Hitroom      $n pelts $N with a sharp blow!~
Misschar     $N dodges away from your sharp blow!~
Missvict     You dodge away from $n's sharp blow!~
Missroom     $N dodges away from $n's sharp blow!~
Diechar      You get a lucky shot kill $N with your pelt!~
Dievict      $n gets a lucky shot kills you with $s pelt!~
Dieroom      $n gets a lucky shot kills $N with $s pelt!~
Dice         l/2+4d5~
Minlevel     10
End

#SKILL
Name         pick lock~
Type         Skill
Info         0
Flags        0
Minpos       112
Rounds       18
Code         do_pick
Dammsg       ~
Wearoff      !Pick!~
Minlevel     4
End

#SKILL
Name         pincer movement~
Type         Skill
Info         0
Flags        14336
Minpos       107
Slot         728
Rounds       24
Code         spell_smaug
Dammsg       ~
Hitvict      You flank your enemy in a classic pincer movement!~
Hitroom      $n calls out to $s group to flank $s enemy on both sides!~
Components   M-10~
Affect       '75' 18 '10*z' -1
Affect       '75' 19 '10*z' -1
Minlevel     43
End

#SKILL
Name         poison weapon~
Type         Skill
Info         0
Flags        0
Target       4
Minpos       112
Rounds       24
Code         do_poison_weapon
Dammsg       poisonous concoction~
Wearoff      !Poison Weapon!~
Minlevel     9
End

#SKILL
Name         prance~
Type         Skill
Info         0
Flags        1024
Target       3
Minpos       107
Mana         150
Rounds       18
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer prance about.~
Hitchar      $N begins prancing about.~
Hitvict      You begin prancing about.~
Hitroom      $N begins prancing about.~
Affect       'l*25' 20 '-(l)' -1
Minlevel     5
End

#SKILL
Name         pressure point~
Type         Skill
Info         392
Flags        0
Target       1
Minpos       107
Slot         696
Rounds       16
Code         spell_smaug
Dammsg       strike~
Wearoff      Your body no longer feels sluggish and weak.~
Hitchar      You strike the weak points on $N's body!~
Hitvict      Your body feels heavy as $n strikes the weak points on your body!~
Hitroom      $N begins to move slowly as $n strikes $S weak points over and over again!~
Dice         ld3~
Affect       'l' 20 '10' -1
Affect       'l' 22 '10' -1
Minlevel     34
End

#SKILL
Name         pummel~
Type         Skill
Info         904
Flags        0
Target       1
Minpos       105
Rounds       18
Code         spell_smaug
Dammsg       pummel~
Hitchar      You pummel $N with your fists!~
Hitvict      You are pummeled across the room!~
Hitroom      $N is pummeled across the room by $n!~
Misschar     You miss $N with your pummeling fists!~
Missvict     $n barely misses you with $s pummeling fists!~
Missroom     $n barely misses $N with $S pummeling fists!~
Diechar      You crush the life out of $N with your vicious pummel!~
Dievict      $n crushes the life out of you with $s vicious pummel!~
Dieroom      $n crushes the life out of $N with $s vicious pummel!~
Dice         l/2+9d8~
Minlevel     17
End

#SKILL
Name         punch~
Type         Skill
Info         0
Flags        0
Target       1
Minpos       105
Rounds       18
Code         do_punch
Dammsg       punch~
Hitchar      You strike $N hard with your punch!~
Hitvict      $n strikes you hard with $s punch!~
Hitroom      $n strikes $N hard with $s punch!~
Misschar     Your punch whistles past $N!~
Missvict     $n's punch whistles past your face!~
Missroom     $n's punch whistles past $N's face!~
Diechar      Your solid punch ends $N's life!~
Dievict      $n's solid punch ends your life!~
Dieroom      $n's solid punch ends $N's life!~
Minlevel     6
End

#SKILL
Name         punt~
Type         Skill
Info         904
Flags        0
Target       1
Minpos       107
Rounds       18
Code         spell_smaug
Dammsg       punt~
Hitchar      You hit $N with a carefully aimed punt!~
Hitvict      $n hits you with a carefully aimed punt!~
Hitroom      $n hits $N with a carefully aimed punt!~
Misschar     Your punt swings past $N, missing completely!~
Missvict     $n's attempt to punt you fails miserably!~
Missroom     $n's attempt to punt $N fails miserably!~
Diechar      $N is killed by the force of your punt!~
Dievict      You are killed by the force of $n's punt!~
Dieroom      $N is killed by the force of $n's punt!~
Dice         ld2+s~
Minlevel     35
End

#SKILL
Name         rescue~
Type         Skill
Info         0
Flags        0
Minpos       107
Rounds       18
Code         do_rescue
Dammsg       ~
Wearoff      !Rescue!~
Minlevel     1
End

#SKILL
Name         riposte~
Type         Skill
Info         0
Flags        0
Minpos       105
Code         spell_null
Dammsg       ~
Hitchar      You parry $N's attack and twist the weapon out of $S hand!~
Hitvict      Your weapon is turned aside and thrown to the floor by $n's graceful riposte!~
Minlevel     52
End

#SKILL
Name         roundhouse~
Type         Skill
Info         904
Flags        0
Target       1
Minpos       107
Rounds       16
Code         spell_smaug
Dammsg       roundhouse~
Hitchar      You strike at $N with a vicious roundhouse blow!~
Hitvict      $n strikes you hard with a vicious roundhouse blow!~
Hitroom      $n strikes $N hard with a vicious roundhouse blow!~
Misschar     Your wild roundhouse misses $N completely!~
Missvict     You barely dodge a wild roundhouse from $n!~
Missroom     $n dances out of the way of $N's wild roundhouse!~
Diechar      $N slumps to the ground, killed by the force of your roundhouse kick!~
Dievict      You slump to the ground, killed by the force of $n's roundhouse kick!~
Dieroom      $N slumps to the ground, killed by the force of $n's roundhouse kick!~
Dice         ld2+s+15~
Minlevel     38
End

#SKILL
Name         scan~
Type         Skill
Info         0
Flags        0
Minpos       112
Rounds       16
Code         do_scan
Dammsg       ~
Wearoff      !Scan!~
Hitchar      You stare off into the distance...~
Hitroom      $n stares off into the distance...~
Minlevel     1
End

#SKILL
Name         scribe~
Type         Skill
Info         0
Flags        0
Target       4
Minpos       112
Mana         100
Rounds       24
Code         spell_null
Dammsg       ~
Minlevel     25
End

#SKILL
Name         scrutinize~
Type         Skill
Info         0
Flags        0
Target       3
Minpos       106
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer scrutinize exotic objects...~
Hitchar      You study exotic objects closer now.~
Misschar     You get distracted by something...~
Affect       'l*10' 26 'auralink' 36
Minlevel     30
End

#SKILL
Name         search~
Type         Skill
Info         0
Flags        0
Minpos       112
Rounds       18
Code         do_search
Dammsg       ~
Minlevel     1
End

#SKILL
Name         second attack~
Type         Skill
Info         0
Flags        0
Minpos       105
Code         spell_null
Dammsg       ~
Minlevel     3
End

#SKILL
Name         serpent kiss~
Type         Skill
Info         1928
Flags        6144
Target       1
Minpos       107
Slot         721
Rounds       24
Code         spell_smaug
Dammsg       Serpent Kiss~
Wearoff      You are no longer slowed by the pain in your body.~
Hitchar      You strike $N like a serpent, both weapons a blur.~
Hitvict      You feel dozens of blows land as $n pummels you!~
Hitroom      $N is struck dozens of times in a flurry of attacks by $n!~
Diechar      Your rapid blows quickly end $N's life!~
Dievict      All fades to black as $N's constant strikes are too much!~
Dieroom      $N succumbs to $n's barrage of strikes!~
Dice         5d(L*2)+(S*10)+5dx~
Components   W22 M-5~
Affect       '10' 20 '20' -1
Affect       '10' 22 '20' -1
Minlevel     15
End

#SKILL
Name         shadow venom~
Type         Skill
Info         0
Flags        0
Target       4
Minpos       112
Rounds       36
Code         do_shadow_venom
Dammsg       venomous concoction~
Wearoff      !Shadow Venom!~
Minlevel     50
End

#SKILL
Name         sharpen~
Type         Skill
Info         0
Flags        0
Minpos       106
Rounds       24
Code         do_sharpen
Dammsg       ~
Minlevel     20
End

#SKILL
Name         shell defense~
Type         Skill
Info         0
Flags        7168
Target       3
Minpos       107
Slot         672
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You relax your guard and move out of the shell defense.~
Hitvict      You move into a closed guard, protecting yourself from danger.~
Hitroom      $n moves his guard in close, keeping $s shielded from attacks.~
Affect       '' 60 '671' -1
Affect       '' 60 '670' -1
Affect       '500' 18 '5' -1
Affect       '500' 17 '-75' -1
Affect       '500' 22 '-10' -1
Affect       '500' 20 '-20' -1
Minlevel     36
End

#SKILL
Name         shield slam~
Type         Skill
Info         1416
Flags        0
Target       1
Minpos       107
Slot         722
Rounds       24
Code         spell_smaug
Dammsg       shield slam~
Hitchar      You slam your shield into $N!~
Hitvict      You feel the air leave your body from $n's shield slam!~
Hitroom      $N looks weak after $n slams their shield into $S!~
Dice         4d(L*2)+(S*10)+5dX~
Components   W23 M-5~
Minlevel     15
End

#SKILL
Name         shock strike~
Type         Skill
Info         395
Flags        0
Target       1
Minpos       109
Slot         692
Mana         40
Rounds       16
Code         spell_smaug
Dammsg       shocking strike~
Hitchar      You slam $N with a fist made of lightning!~
Hitvict      $n pummels you with a fist made of lightning!~
Hitroom      $N is pummeled by $n's shocking fist!~
Diechar      Your shocking fist stops $N's heart!~
Dievict      Your heart stops as $n's shocking fist slams into you!~
Dieroom      $N drops to the floor as $n's shocking fist takes $S life!~
Dice         ld8+6dx+75~
Minlevel     39
End

#SKILL
Name         shoulder~
Type         Skill
Info         904
Flags        0
Target       1
Minpos       107
Rounds       18
Code         spell_smaug
Dammsg       shoulder~
Hitchar      You lean into $N and hit $M with your shoulder.~
Hitvict      $n leans into you and strikes you with $s shoulder!~
Hitroom      $n leans into $N and strikes $M with $s shoulder!~
Misschar     You attempt to hit $N with your shoulder, but miss.~
Missvict     $n attempts to hit you with $s shoulder, but misses.~
Missroom     $n attempts to hit $N with $s shoulder, but misses.~
Diechar      The force of your shoulder hit slays $N!~
Dievict      The force of $n's shoulder hit slays you!~
Dieroom      The force of $n's shoulder hit slays $N!~
Dice         ld2+x+10~
Minlevel     35
End

#SKILL
Name         shriek~
Type         Skill
Info         2447
Flags        16
Minpos       107
Saves        5
Mana         50
Rounds       18
Code         spell_smaug
Dammsg       shriek~
Hitchar      Unfettered anguish explodes from your throat in an ear piercing wail!~
Hitvict      $n's terrible shrieking causes you huge amounts of pain!~
Hitroom      The screams of lost souls erupt from $n, shattering all those around!~
Misschar     Your shriek has no effect!~
Missvict     $n's shriek doesn't seem to affect you!~
Missroom     $n's shriek has no effect!~
Diechar      $N crumbles from the horror of your shriek!~
Dievict      $n's horrible shriek brings you to your knees!~
Dieroom      $n's horrible shriek brings $N to $S knees!~
Dice         l*i/5+10d5~
Minlevel     12
End

#SKILL
Name         shuriken block~
Type         Skill
Info         0
Flags        0
Target       3
Minpos       107
Slot         740
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You can no longer sustain such an amazing defense.~
Hitvict      You concentrate all your energy in becoming immune to physical harm.~
Hitroom      $n expends a huge amount of energy to radically improve their defense!~
Components   M-250~
Affect       '3' 28 '1048576' -1
Affect       '3' 28 '8192' -1
Minlevel     8
End

#SKILL
Name         skin~
Type         Skill
Info         0
Flags        134217728
Rounds       32
Code         do_skin
Dammsg       ~
Minlevel     52
End

#SKILL
Name         skirmish line~
Type         Skill
Info         0
Flags        14336
Minpos       107
Slot         725
Mana         25
Rounds       24
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer spread out in a battle formation.~
Hitvict      You move into an aggressive formation.~
Hitroom      $N moves into an aggressive formation at $n's order!~
Components   M-5~
Affect       'l*3' 18 'z*5' -1
Affect       'l*3' 19 'z*5' -1
Minlevel     21
End

#SKILL
Name         slice~
Type         Skill
Info         0
Flags        134217728
Minpos       112
Rounds       16
Code         do_slice
Dammsg       ~
Minlevel     52
End

#SKILL
Name         smelt~
Type         Skill
Info         0
Flags        134217728
Rounds       32
Code         do_smelt
Dammsg       ~
Minlevel     52
End

#SKILL
Name         sneak~
Type         Skill
Info         0
Flags        0
Target       3
Minpos       112
Rounds       6
Code         spell_smaug
Dammsg       ~
Wearoff      You cease to move silently.~
Hitvict      You attempt to move silently.~
Hitroom      $N attempts to move silently.~
Misschar     You attempt to move silently.~
Missroom     $N attempts to move silently.~
Affect       'l*23' 26 'sneak' 15
Minlevel     1
End

#SKILL
Name         snipe~
Type         Skill
Info         0
Flags        0
Minpos       112
Rounds       18
Code         do_snipe
Dammsg       sneak attack~
Wearoff      !Snipe!~
Hitchar      You strike $N where $S armor offers no protection.~
Hitvict      You shudder as $n's perfectly aimed shot exploits the weakness in your armor!~
Hitroom      $N shudders as $n's sniper attack exploits the weakness in $S armor.~
Diechar      You grin as $N collapses from your perfectly aimed arrow!~
Dievict      $n punctures your heart with a masterfully aimed arrow!~
Dieroom      $N slumps to the floor as $n's arrow pierces their heart!~
Minlevel     15
End

#SKILL
Name         southpaw~
Type         Skill
Info         0
Flags        0
Target       3
Minpos       107
Slot         674
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You grow tired of fighting with your less dominant hand and switch back to normal.~
Hitvict      You switch to your weaker hand to open up your opponent's guard.~
Hitroom      $n switches to their less dominant hand, making $s clumsy but hard to defend against.~
Affect       '' 14 '-150' -1
Affect       '200' 48 '-25' -1
Affect       '200' 40 '-25' -1
Affect       '200' 18 '10' -1
Affect       '200' 19 '10' -1
Minlevel     12
End

#SKILL
Name         spinkick~
Type         Skill
Info         904
Flags        0
Target       1
Minpos       107
Rounds       18
Code         spell_smaug
Dammsg       spinkick~
Wearoff      !spinkick!~
Hitchar      You whirl in a circle and hit $N with a kick.~
Hitvict      $n places a powerful spinkick into your chest!~
Hitroom      $n places a powerful spinkick into $N's chest!~
Misschar     Your spinkick misses $N.~
Missvict     You barely dodge a wild spinkick from $n!~
Missroom     $n dodges out of the way of $N's wild spinkick!~
Diechar      $N slumps to the ground, killed by the force of your spinkick!~
Dievict      You slump to the ground, killed by the force of $n's spinkick!~
Dieroom      $N slumps to the ground, killed by the force of $n's spinkick!~
Dice         1dl+x+s~
Minlevel     15
End

#SKILL
Name         spurn~
Type         Skill
Info         392
Flags        0
Target       1
Minpos       105
Rounds       18
Code         spell_smaug
Dammsg       spurn~
Hitchar      You spurn $N with a blow!~
Hitvict      $n's spurn causes you pain!~
Hitroom      $n's spurn causes $N to shiver with pain!~
Misschar     You attempt to spurn $N but fail.~
Missvict     $n attempts to spurn you, but fails.~
Missroom     $n attempts to spurn $N, but fails.~
Diechar      $N cannot handle your spurn and falls dead!~
Dievict      You collapse under the spurn of $n!~
Dieroom      $N collapses under the spurn of $n!~
Dice         1dl+w+i~
Minlevel     20
End

#SKILL
Name         stalk~
Type         Skill
Info         0
Flags        0
Minpos       112
Rounds       16
Code         do_stalk
Dammsg       ~
Minlevel     16
End

#SKILL
Name         standard style~
Type         Skill
Info         0
Flags        0
Rounds       4
Code         spell_null
Dammsg       ~
Minlevel     1
End

#SKILL
Name         starcloak~
Type         Skill
Info         0
Flags        134217728
Target       3
Minpos       107
Mana         250
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The glitter of stars fades from your body.~
Hitvict      Your body glitters with the light of the stars.~
Hitroom      $n's body glitters with the light of the stars.~
Affect       '150' 27 '2097152' -1
Affect       '150' 27 '1048576' -1
Affect       '150' 27 '8192' -1
Affect       '150' 27 '4096' -1
Affect       '150' 27 '2048' -1
Affect       '150' 27 '1024' -1
Affect       '150' 27 '512' -1
Affect       '150' 27 '256' -1
Affect       '150' 27 '128' -1
Affect       '150' 27 '64' -1
Affect       '150' 27 '32' -1
Affect       '150' 27 '16' -1
Affect       '150' 27 '8' -1
Affect       '150' 27 '4' -1
Affect       '150' 27 '2' -1
Affect       '150' 27 '1' -1
Affect       '' 14 '-250' -1
Minlevel     52
End

#SKILL
Name         steal~
Type         Skill
Info         0
Flags        0
Minpos       112
Rounds       6
Code         do_steal
Dammsg       ~
Minlevel     7
End

#SKILL
Name         sting~
Type         Skill
Info         0
Flags        0
Target       1
Minpos       105
Rounds       16
Code         do_sting
Dammsg       sting~
Minlevel     52
End

#SKILL
Name         street brawler~
Type         Skill
Info         0
Flags        0
Target       3
Minpos       112
Slot         689
Rounds       24
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer prepared for an all out street brawl.~
Hitvict      You pump yourself up and prepare for a no-holds barred street fight.~
Hitroom      $n begins to grunt and growl as they prepare for one mean fight.~
Missvict     You try to get yourself in the street brawler mode, but do not have the passion.~
Missroom     $n tries to convince themselves they are ready for a brawl, but they don't seem too confident.~
Affect       '500' 22 '-15' -1
Affect       '500' 20 '-15' -1
Affect       '500' 18 '10' -1
Affect       '500' 19 '10' -1
Affect       '' 14 '-300' -1
Minlevel     50
End

#SKILL
Name         strike~
Type         Skill
Info         392
Flags        0
Target       1
Minpos       107
Rounds       18
Code         spell_smaug
Dammsg       strike~
Hitchar      You strike out at $N.~
